eventDate,CONML,CONM,With_Twitter_account,twitter_acc_company_name,twitter_account_name,code
28/4/17,Goodyear Tire & Rubber Co,GOODYEAR TIRE & RUBBER CO,Yes,Goodyear Blimp,@GoodyearBlimp,16432
29/10/15,Goodyear Tire & Rubber Co,GOODYEAR TIRE & RUBBER CO,Yes,Goodyear Blimp,@GoodyearBlimp,16432
11/8/14,GoPro Inc,GOPRO INC,Yes,GoPro,@GoPro,14694
26/2/16,Graham Holdings Co,GRAHAM HOLDINGS CO,Yes,Graham Holdings Co,@grahamholdings,53225
27/2/15,Graham Holdings Co,GRAHAM HOLDINGS CO,Yes,Graham Holdings Co,@grahamholdings,53225
28/2/14,Graham Holdings Co,GRAHAM HOLDINGS CO,Yes,Graham Holdings Co,@grahamholdings,53225
28/10/16,Granite Construction Inc.,GRANITE CONSTRUCTION INC,Yes,Granite Construction,@Granite,76135
3/3/14,Granite Construction Inc.,GRANITE CONSTRUCTION INC,Yes,Granite Construction,@Granite,76135
13/3/17,Green Brick Partners Inc,GREEN BRICK PARTNERS INC,Yes,Green Brick Partners,@GreenBrickInc,92089
1/3/13,Green Dot Corp,GREEN DOT CORP,Yes,Green Dot,@greendotcards,11664
29/4/13,Grupo Aeroportuario del Cent,GRUPO AEROPORTUARIO DEL CEN,Yes,OMA Aeropuertos,@OMAeropuertos,91617
12/4/17,Grupo Aeroportuario Del Paci,GRUPO AEROPORTUARIO DEL PAC,Yes,Aeropuertos GAP,@aeropuertosGAP,91112
15/3/16,GSE Systems Inc,GSE SYSTEMS INC,Yes,GSE Systems,@GSESystems,81869
6/11/15,GTT Communications Inc,GTT COMMUNICATIONS INC,Yes,GTT,@GTTCOMM,13993
24/2/14,Guidance Software Inc,GUIDANCE SOFTWARE INC,Yes,OpenText,@OpenText,91666
15/3/17,GWG Holdings Inc,GWG HOLDINGS INC,Yes,GWG Life,@GWGLife,14930
6/11/14,Hanger Inc,HANGER INC,Yes,Hanger Clinic,@HangerNews,10051
29/10/13,Hanger Inc,HANGER INC,Yes,Hanger Clinic,@HangerNews,10051
4/3/13,Hanger Inc,HANGER INC,Yes,Hanger Clinic,@HangerNews,10051
3/11/16,Harman International Industr,HARMAN INTERNATIONAL INDS,Yes,HARMAN,@Harman,75224
6/11/15,Harris Corp,HARRIS CORP,Yes,Harris Corporation,@HarrisCorp,25582
1/3/13,Hartford Financial Services,HARTFORD FINANCIAL SERVICES,Yes,The Hartford,@TheHartford,82775
11/12/14,HealthEquity Inc,HEALTHEQUITY INC,Yes,HealthEquity,@HealthEquity,14803
31/7/14,HealthStream Inc,HEALTHSTREAM INC,Yes,HealthStream,@HealthStream,88167
9/2/15,Henry (Jack) & Associates In,HENRY (JACK) & ASSOCIATES,Yes,Jack Henry & Associa,@JackHenryAssoc,88664
27/8/14,Henry (Jack) & Associates In,HENRY (JACK) & ASSOCIATES,Yes,Jack Henry & Associa,@JackHenryAssoc,88664
8/8/17,Herc Holdings Inc,HERC HOLDINGS INC,Yes,Herc Rentals,@HercRentalsInc,91575
9/5/17,Herc Holdings Inc,HERC HOLDINGS INC,Yes,Herc Rentals,@HercRentalsInc,91575
9/8/16,Herc Holdings Inc,HERC HOLDINGS INC,Yes,Herc Rentals,@HercRentalsInc,91575
9/11/15,Herc Holdings Inc,HERC HOLDINGS INC,Yes,Herc Rentals,@HercRentalsInc,91575
13/5/14,Herc Holdings Inc,HERC HOLDINGS INC,Yes,Herc Rentals,@HercRentalsInc,91575
3/3/14,Herc Holdings Inc,HERC HOLDINGS INC,Yes,Herc Rentals,@HercRentalsInc,91575
6/1/16,Herman Miller Inc,MILLER (HERMAN) INC,Yes,Herman Miller,@HermanMiller,54114
26/2/16,Hershey Co (The),HERSHEY CO,Yes,The Hershey Company,@HersheyCompany,16600
8/8/17,Hertz Global Holdings Inc,HERTZ GLOBAL HOLDINGS INC,Yes,Hertz,@Hertz,16086
6/3/17,Hertz Global Holdings Inc,HERTZ GLOBAL HOLDINGS INC,Yes,Hertz,@Hertz,16086
19/10/15,Hill International Inc,HILL INTERNATIONAL INC,Yes,Hill International,@Hillintl,91355
4/2/14,Hillenbrand Inc,HILLENBRAND INC,Yes,Hillenbrand,@HillenbrandInc,92597
31/10/14,Hilton Worldwide Holdings In,HILTON WORLDWIDE HOLDINGS,Yes,Paris Hilton Fans,@HiltonWorld,14338
15/3/13,HomeStreet Inc,HOMESTREET INC,Yes,HomeStreet Bank,@HomeStreetBank,13278
9/11/17,HomeTrust Bancshares Inc,HOMETRUST BANCSHARES INC,Yes,HomeTrust Bank,@HomeTrust_Bank,13534
25/6/13,Honda Motor Co Ltd,HONDA MOTOR CO LTD,Yes,Honda ??????(?),@HondaJP,59555
9/5/16,Horizon Pharma Plc,HORIZON PHARMA PLC,Yes,Horizon Pharma plc,@HZNPplc,12919
13/3/14,Horizon Pharma Plc,HORIZON PHARMA PLC,Yes,Horizon Pharma plc,@HZNPplc,12919
18/2/16,Hubbell Inc,HUBBELL INC,Yes,Hubbell Incorporated,@HubbellCorp,32942
19/2/15,Hubbell Inc,HUBBELL INC,Yes,Hubbell Incorporated,@HubbellCorp,32942
31/3/17,Hudbay Minerals Inc,HUDBAY MINERALS INC,Yes,Hudbay Minerals,@HudBayMinerals,12332
8/5/14,Huntington Ingalls Industrie,HUNTINGTON INGALLS IND INC,Yes,Huntington Ingalls I,@HIIndustries,12623
27/2/13,Huntington Ingalls Industrie,HUNTINGTON INGALLS IND INC,Yes,Huntington Ingalls I,@HIIndustries,12623
26/2/14,Huron Consulting Group Inc,HURON CONSULTING GROUP INC,Yes,Huron,@Huron,90409
30/10/13,Hyatt Hotels Corp,HYATT HOTELS CORP,Yes,Huron,@Huron,93098
2/3/15,IBERIABANK Corp,IBERIABANK CORP,Yes,IBERIABANK,@IBERIABANK,81564
1/3/13,IBERIABANK Corp,IBERIABANK CORP,Yes,IBERIABANK,@IBERIABANK,81564
9/11/16,Iconix Brand Group Inc,ICONIX BRAND GROUP INC,Yes,Iconix Brand Group,@Iconix,76215
18/2/16,Iconix Brand Group Inc,ICONIX BRAND GROUP INC,Yes,Iconix Brand Group,@Iconix,76215
10/8/15,Iconix Brand Group Inc,ICONIX BRAND GROUP INC,Yes,Iconix Brand Group,@Iconix,76215
13/11/13,Identiv Inc,IDENTIV INC,Yes,Identiv,@IdentivInc,85502
19/3/13,Identiv Inc,IDENTIV INC,Yes,Identiv,@IdentivInc,85502
7/5/15,IEC Electronics Corp,IEC ELECTRONICS CORP,Yes,IEC Electronics,@IECElectronics,78892
9/2/15,IEC Electronics Corp,IEC ELECTRONICS CORP,Yes,IEC Electronics,@IECElectronics,78892
1/5/13,IEC Electronics Corp,IEC ELECTRONICS CORP,Yes,IEC Electronics,@IECElectronics,78892
28/8/15,II VI Inc,II-VI INC,Yes,II-VI,@iiviinc,11752
21/2/13,Imax Corp,IMAX CORP,Yes,IMAX,@IMAX,80635
30/3/16,Immune Pharmaceuticals Inc,IMMUNE PHARMACEUTICALS INC,Yes,ImmunePharma,@ImmunePharma,91078
17/11/16,Impinj Inc,IMPINJ INC,Yes,Impinj,@Impinj,16182
15/11/16,Impinj Inc,IMPINJ INC,Yes,Impinj,@Impinj,16182
2/9/16,Impinj Inc,IMPINJ INC,Yes,Impinj,@Impinj,16182
14/11/14,inContact Inc,INCONTACT INC,Yes,NICE inContact,@inContact,92320
18/3/13,inContact Inc,INCONTACT INC,Yes,NICE inContact,@inContact,92320
11/5/15,Independence Contract Drilli,INDEPENDENCE CONTRACT DRLLN,Yes,ICDrilling (NYSE),@ICDShaleDriller,14852
15/7/14,India Globalization Capital,INDIA GLOBALIZATION CAPITAL,Yes,"IGC, Inc",@IGCIR,91201
8/5/14,Infinity Property and Casual,INFINITY PROPERTY & CAS COR,Yes,Infinity Auto,@InfinityAuto,89681
12/1/16,ING Groep NV,ING GROEP NV,Yes,ING,@ING_news,85081
26/4/16,Ingersoll-Rand PLC,INGERSOLL-RAND PLC,Yes,IngersollRand,@IngersollRand,12431
27/10/15,Ingersoll-Rand PLC,INGERSOLL-RAND PLC,Yes,IngersollRand,@IngersollRand,12431
22/10/14,Ingersoll-Rand PLC,INGERSOLL-RAND PLC,Yes,IngersollRand,@IngersollRand,12431
23/4/14,Ingersoll-Rand PLC,INGERSOLL-RAND PLC,Yes,IngersollRand,@IngersollRand,12431
2/3/17,Ingevity Corp,INGEVITY CORP,Yes,Ingevity,@ingevity,16044
9/8/16,InnerWorkings Inc,INNERWORKINGS INC,Yes,"InnerWorkings, Inc.",@INWK_Inc,91432
18/2/14,InnerWorkings Inc,INNERWORKINGS INC,Yes,"InnerWorkings, Inc.",@INWK_Inc,91432
15/3/16,Inseego Corp,INSEEGO CORP,Yes,Inseego,@inseego,88807
18/3/14,Interactive Brokers Group In,INTERACTIVE BROKERS GROUP,Yes,Interactive Brokers,@IBKR,92043
8/3/13,Interactive Brokers Group In,INTERACTIVE BROKERS GROUP,Yes,Interactive Brokers,@IBKR,92043
11/8/14,Intercept Pharmaceuticals In,INTERCEPT PHARMA INC,Yes,Intercept Pharma,@InterceptPharma,13643
8/5/17,International Flavors & Frag,INTL FLAVORS & FRAGRANCES,Yes,IFF Inc.,@IFF,40272
1/3/16,International Flavors & Frag,INTL FLAVORS & FRAGRANCES,Yes,IFF Inc.,@IFF,40272
8/8/16,International Flavors & Frag,INTL FLAVORS & FRAGRANCES,Yes,IFF Inc.,@IFF,40272
17/12/13,INTL FCStone Inc,INTL FCSTONE INC,Yes,INTL FCStone,@INTLFCStone,81254
8/8/17,Investors Title Co,INVESTORS TITLE CO,Yes,Investors Title,@invtitle,10901
9/5/14,Investors Title Co,INVESTORS TITLE CO,Yes,Investors Title,@invtitle,10901
7/11/16,Invitae Corp,INVITAE CORP,Yes,Invitae,@Invitae,15198
13/5/15,Invuity Inc,INVUITY INC,Yes,Invuity,@Invuity,15428
3/5/13,iRobot Corp,IROBOT CORP,Yes,iRobot,@iRobot,90971
23/2/17,Iron Mountain Inc,IRON MOUNTAIN INC,Yes,Iron Mountain,@IronMountain,83143
31/7/14,Iron Mountain Inc,IRON MOUNTAIN INC,Yes,Iron Mountain,@IronMountain,83143
1/3/16,Itron Inc,ITRON INC,Yes,"Itron, Inc.",@ItronInc,79839
27/2/13,ITT Inc,ITT INC,Yes,ITT Inc.,@ITT_Inc,12570
4/3/14,Ixia,IXIA,Yes,Ixia,@IXIAcom,88750
19/3/13,Ixia,IXIA,Yes,Ixia,@IXIAcom,88750
10/3/14,Jamba Inc,JAMBA INC,Yes,Jamba Juice,@JambaJuice,90795
1/5/17,JD.com Inc,JD.COM INC  -ADR,Yes,JD.com,@JD_Corporate,14655
8/11/17,JELD-WEN Holding Inc,JELD-WEN HOLDING INC,Yes,JELD-WEN,@JELDWEN,16554
9/5/17,JELD-WEN Holding Inc,JELD-WEN HOLDING INC,Yes,JELD-WEN,@JELDWEN,16554
3/3/17,JELD-WEN Holding Inc,JELD-WEN HOLDING INC,Yes,JELD-WEN,@JELDWEN,16554
1/6/16,JELD-WEN Holding Inc,JELD-WEN HOLDING INC,Yes,JELD-WEN,@JELDWEN,16554
12/11/15,Jernigan Capital Inc,JERNIGAN CAPITAL INC,Yes,Dean Jernigan,@deanjernigan,15259
30/4/13,JinkoSolar Holding Co Ltd,JINKOSOLAR HOLDING CO,Yes,Jinko Solar,@JinkoSolarCoLtd,93380
13/11/15,Johnson Controls Internation,JOHNSON CONTROLS INTL PLC,Yes,Johnson Controls,@johnsoncontrols,45356
8/11/17,Jones Energy Inc,JONES ENERGY INC,Yes,"Jones Energy, Inc.",@jonesenergy,14026
7/8/17,Jones Energy Inc,JONES ENERGY INC,Yes,"Jones Energy, Inc.",@jonesenergy,14026
8/5/15,Jones Energy Inc,JONES ENERGY INC,Yes,"Jones Energy, Inc.",@jonesenergy,14026
25/2/15,Jones Energy Inc,JONES ENERGY INC,Yes,"Jones Energy, Inc.",@jonesenergy,14026
14/3/14,Jones Energy Inc,JONES ENERGY INC,Yes,"Jones Energy, Inc.",@jonesenergy,14026
8/11/13,Kansas City Life Insurance C,KANSAS CITY LIFE INS CO,Yes,Kansas City Life,@KansasCityLife,47088
5/5/14,KBR Inc,KBR INC,Yes,"KBR, Inc.",@KBRincorporated,91579
9/5/16,Kellogg Co,KELLOGG CO,Yes,Kellogg Company,@KelloggCompany,26825
3/2/15,Kennametal Inc.,KENNAMETAL INC,Yes,Kennametal,@Kennametal,44134
24/2/16,KEYW Holding Corp (The),KEYW HOLDING CORP,Yes,KeyW Corporation,@keywcorp,12356
9/11/15,KEYW Holding Corp (The),KEYW HOLDING CORP,Yes,KeyW Corporation,@keywcorp,12356
9/3/15,KEYW Holding Corp (The),KEYW HOLDING CORP,Yes,KeyW Corporation,@keywcorp,12356
5/8/16,Kindred Healthcare Inc,KINDRED HEALTHCARE INC,Yes,Kindred Healthcare,@kindredhealth,89207
2/3/15,Knoll Inc,KNOLL INC,Yes,"Knoll, Inc.",@Knoll_Inc,84780
5/6/15,Kohl's Corp,KOHL'S CORP,Yes,Kohl's,@Kohls,77606
7/6/13,Kohl's Corp,KOHL'S CORP,Yes,Kohl's,@Kohls,77606
4/11/16,Kopin Corp,KOPIN CORP,Yes,Kopin,@kopin,77515
11/5/15,Kopin Corp,KOPIN CORP,Yes,Kopin,@kopin,77515
31/1/13,Kosmos Energy Ltd,KOSMOS ENERGY LTD,Yes,Kosmos Energy,@KosmosEnergy,12788
6/11/17,Kraft Heinz Co (The),KRAFT HEINZ CO,Yes,Kraft Heinz Company,@KraftHeinzCo,15408
6/11/15,Kraft Heinz Co (The),KRAFT HEINZ CO,Yes,Kraft Heinz Company,@KraftHeinzCo,15408
19/4/13,Krispy Kreme Doughnuts Inc.,KRISPY KREME DOUGHNUTS INC,Yes,Krispy Kreme,@krispykreme,88172
25/9/13,KYTHERA Biopharmaceuticals I,KYTHERA BIOPHARMA INC,Yes,Kythera Biopharma,@KytheraBiopharm,13644
27/2/17,Laboratory Corporation of Am,LABORATORY CP OF AMER HLDGS,Yes,LabCorp,@LABCORP,12062
16/3/17,Ladenburg Thalmann Financial,LADENBURG THALMANN FINL SER,Yes,Ladenburg Thalmann,@LadenburgLTS,87837
18/5/15,Lakeland Industries Inc,LAKELAND INDUSTRIES INC,Yes,Lakeland Industries,@Lakelandind,10645
27/2/14,Lamar Advertising Co,LAMAR ADVERTISING CO  -CL A,Yes,Lamar Advertising,@LamarOOH,83879
16/3/15,Leaf Group Ltd,LEAF GROUP LTD,Yes,Leaf Group,@Leaf_grp,12521
10/11/14,LeapFrog Enterprises Inc.,LEAPFROG ENTERPRISES INC,Yes,LeapFrog,@LeapFrog,89471
7/5/14,LeapFrog Enterprises Inc.,LEAPFROG ENTERPRISES INC,Yes,LeapFrog,@LeapFrog,89471
26/2/14,LegacyTexas Financial Group,LEGACY TEX FINANCIAL GRP IN,Yes,LegacyTexas,@LegacyTexasBank,91514
31/3/14,LendingClub Corp,LENDINGCLUB CORP,Yes,LendingClub,@LendingClub,15092
16/5/13,LendingTree Inc,LENDINGTREE INC,Yes,LendingTree,@LendingTree,92775
1/8/13,Lennar Corp,LENNAR CORP,Yes,Lennar,@Lennar,52708
1/3/17,Lexington Realty Trust,LEXINGTON REALTY TRUST,Yes,Lexington Realty,@lxpnyc1993,79770
9/11/15,Lexmark International Inc.,LEXMARK INTL INC  -CL A,Yes,Lexmark,@lexmark,82643
2/5/14,Lexmark International Inc.,LEXMARK INTL INC  -CL A,Yes,Lexmark,@lexmark,82643
3/3/14,Lexmark International Inc.,LEXMARK INTL INC  -CL A,Yes,Lexmark,@lexmark,82643
1/3/17,Liberty Property Trust,LIBERTY PROPERTY TRUST,Yes,LibertyPropertyTrust,@LibPropTrust,80691
4/11/15,Liberty Property Trust,LIBERTY PROPERTY TRUST,Yes,LibertyPropertyTrust,@LibPropTrust,80691
23/7/13,Liberty Tax Inc,LIBERTY TAX INC,Yes,Liberty Tax,@libertytax,13537
4/11/15,Life Storage Inc,LIFE STORAGE INC,Yes,Life Storage,@LifeStorage,81675